,CFG3_LP4_x16_DFI2_SPEC,CFG3_LP4_x16_DFI2_MODE,CFG3_LP4_x16_DFI2_TEST,CFG3_LP4_x16_DFI4_SPEC,CFG3_LP4_x16_DFI4_MODE,CFG3_LP4_x16_DFI4_TEST,CFG3_LP4_x8_DFI2_SPEC,CFG3_LP4_x8_DFI2_MODE,CFG3_LP4_x8_DFI2_TEST,CFG3_LP4_x8_DFI4_SPEC,CFG3_LP4_x8_DFI4_MODE,CFG3_LP4_x8_DFI4_TEST,CFG3_LP5_x16_DFI0_SPEC,CFG3_LP5_x16_DFI0_MODE,CFG3_LP5_x16_DFI0_TEST,CFG8_LP4_x16_DFI2_SPEC,CFG8_LP4_x16_DFI2_MODE,CFG8_LP4_x16_DFI2_TEST,CFG8_LP4_x16_DFI4_SPEC,CFG8_LP4_x16_DFI4_MODE,CFG8_LP4_x16_DFI4_TEST,CFG8_LP4_x8_DFI2_SPEC,CFG8_LP4_x8_DFI2_MODE,CFG8_LP4_x8_DFI2_TEST,CFG8_LP4_x8_DFI4_SPEC,CFG8_LP4_x8_DFI4_MODE,CFG8_LP4_x8_DFI4_TEST,CFG8_LP5_x16_DFI0_SPEC,CFG8_LP5_x16_DFI0_MODE,CFG8_LP5_x16_DFI0_TEST
0,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,DLL_UpdateLimit,BumpReMapCS_1,MajorSystemMode,csr_RdqsPre,BumpReMapCS_1,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,MinorMode_iRxTCTrain,BumpReMapCS_1,MajorSystemMode,csr_DMD,MinorMode_iRetrainGateMode
1,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,MinorMode_iDMITrainMode,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,BumpReMapDQS_0,MajorMode,csr_DbiRd,csr_WCK_ON
2,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,MinorMode_iRetrainGateMode,dfi2ckratio,tWCKENL_FS,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,BumpReMapDMI_0,dfi2ckratio,csr_DbiWr,csr_WECC
3,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,csr_DMD,BumpReMapDMI_0,dfiperiod,csr_WCKMode,csr_WECC,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,MinorMode_iRxEnhancedTrainMode,csr_CAODT,dfiperiod,,csr_WCKMode
4,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,MinorMode_iDFTProgram,tWDQS_off,wck2ckratio,csr_DbiRd,BumpReMapCS_0,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,csr_DMD,BumpReMapCS_0,wck2ckratio,,csr_RdqsPst
5,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,DLL_EnablePeriodicCal,BumpReMapDQ1_0,EffectiveRL,csr_DbiWr,csr_RdqsPst,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,MinorMode_iClkEnMode,BumpReMapCA_4,EffectiveRL,,MinorMode_iRxEnhancedTrainMode
6,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,,BumpReMapCS_0,EffectiveWL,MinorMode_iRxReadGateScheme,BumpReMapCA_4,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,MinorMode_iCSTEn,BumpReMapDQ1_1,EffectiveWL,,MinorMode_iClkGatingMode
7,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,BumpReMapDQS_1,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,BumpReMapDQS_1,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,BumpReMapDQS_1,csr_WL,,BumpReMapDQ0_5,csr_WL,csr_DMD,MinorMode_iRxEnhancedTrainMode,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iClkGatingMode,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iClkGatingMode,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iClkGatingMode,csr_WL,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iClkGatingMode,csr_WL,,csr_BkOrg
8,csr_nWR,,DLL_EnableUpdateLimit,csr_nWR,,DLL_EnableUpdateLimit,csr_nWR,,DLL_EnableUpdateLimit,csr_nWR,,tWDQS_on,csr_nWR,,BumpReMapDQ1_1,csr_nWR,,BumpReMapDQS_1,csr_nWR,,BumpReMapDQS_1,csr_nWR,,BumpReMapDQS_1,csr_nWR,,BumpReMapDQS_1,csr_nWR,,DLL_EnableUpdateLimit
9,csr_RL,,DLL_EnablePeriodicCal,csr_RL,,DLL_EnablePeriodicCal,csr_RL,,DLL_EnablePeriodicCal,csr_RL,,BumpReMapDQ0_0,csr_RL,,csr_BkOrg,csr_RL,,DLL_EnableUpdateLimit,csr_RL,,DLL_EnableUpdateLimit,csr_RL,,DLL_EnableUpdateLimit,csr_RL,,DLL_EnableUpdateLimit,csr_RL,,DLL_EnablePeriodicCal
